Dia,Momento,Vasos,,Dia,Vasos,Humedad,,Dia,Bebida,Cantidad de vasos,Día Semanal,,Bebida ,Cantidad Arg
2022/21/03,mañana,2,,2022/21/03,9,67,,2022/21/03,Agua,9,lunes,,Agua ,16.80%
2022/21/03,tarde,5,,2022/22/03,5.5,85,,2022/21/03,Gaseosas,0,lunes,,Gaseosas,17.20%
2022/21/03,z noche,2,,2022/23/03,6.5,85,,2022/21/03,Cafe,2,lunes,,Cafe,6.00%
2022/22/03,mañana,3,,2022/24/03,6.5,65,,2022/21/03,Mate,1,lunes,,Mate,36.00%
2022/22/03,tarde,0,,2022/25/03,7,81,,2022/21/03,Jugo,0,lunes,,Jugo,15.20%
2022/22/03,z noche,2.5,,2022/26/03,7,69,,2022/21/03,Otros,0,lunes,,Otros,8.80%
2022/23/03,mañana,2,,2022/27/03,6,46,,2022/22/03,Agua,5.5,martes,,,
2022/23/03,tarde,2.5,,2022/28/03,7,66,,2022/22/03,Gaseosas,0,martes,,,
2022/23/03,z noche,2,,2022/29/03,7,60,,2022/22/03,Cafe,2,martes,,,
2022/24/03,mañana,2,,2022/30/03,5,66,,2022/22/03,Mate,0,martes,,,
2022/24/03,tarde,2.5,,2022/31/03,4,78,,2022/22/03,Jugo,0,martes,,,
2022/24/03,z noche,2,,1/4/2022,7,43,,2022/22/03,Otros,0,martes,,,
2022/25/03,mañana,3,,2/4/2022,7,52,,2022/23/03,Agua,6.5,miércoles,,,
2022/25/03,tarde,2,,3/4/2022,4,92,,2022/23/03,Gaseosas,0,miércoles,,,
2022/25/03,z noche,2,,4/4/2022,5,34,,2022/23/03,Cafe,2,miércoles,,,
2022/26/03,mañana,3,,5/4/2022,7,61,,2022/23/03,Mate,0,miércoles,,,
2022/26/03,tarde,2,,6/4/2022,8,66,,2022/23/03,Jugo,0,miércoles,,,
2022/26/03,z noche,2,,7/4/2022,7,87,,2022/23/03,Otros,0,miércoles,,,
2022/27/03,mañana,3,,8/4/2022,7,72,,2022/24/03,Agua,6.5,jueves,,,
2022/27/03,tarde,1,,9/4/2022,6,72,,2022/24/03,Gaseosas,0,jueves,,,
2022/27/03,z noche,2,,10/4/2022,7,72,,2022/24/03,Cafe,2,jueves,,,
2022/28/03,mañana,2,,11/4/2022,5,78,,2022/24/03,Mate,0,jueves,,,
2022/28/03,tarde,3,,12/4/2022,5,68,,2022/24/03,Jugo,0,jueves,,,
2022/28/03,z noche,2,,2022/13/04,5,48,,2022/24/03,Otros,0,jueves,,,
2022/29/03,mañana,3,,2022/14/04,5,82,,2022/25/03,Agua,7,viernes,,,
2022/29/03,tarde,2,,2022/15/04,4,61,,2022/25/03,Gaseosas,0,viernes,,,
2022/29/03,z noche,2,,2022/16/04,5,74,,2022/25/03,Cafe,2,viernes,,,
2022/30/03,mañana,2,,2022/17/04,5,87,,2022/25/03,Mate,0,viernes,,,
2022/30/03,tarde,1,,,,,,2022/25/03,Jugo,0,viernes,,,
2022/30/03,z noche,2,,,,,,2022/25/03,Otros,2,viernes,,,
2022/31/03,mañana,2,,,,,,2022/26/03,Agua,7,sábado,,,
2022/31/03,tarde,1,,,,,,2022/26/03,Gaseosas,2,sábado,,,
2022/31/03,z noche,1,,,,,,2022/26/03,Cafe,2,sábado,,,
1/4/2022,mañana,2,,,,,,2022/26/03,Mate,0,sábado,,,
1/4/2022,tarde,2,,,,,,2022/26/03,Jugo,1,sábado,,,
1/4/2022,z noche,3,,,,,,2022/26/03,Otros,0,sábado,,,
2/4/2022,mañana,2,,,,,,2022/27/03,Agua,6,domingo,,,
2/4/2022,tarde,3,,,,,,2022/27/03,Gaseosas,0,domingo,,,
2/4/2022,z noche,2,,,,,,2022/27/03,Cafe,1,domingo,,,
3/4/2022,mañana,2,,,,,,2022/27/03,Mate,0,domingo,,,
3/4/2022,tarde,1,,,,,,2022/27/03,Jugo,0,domingo,,,
3/4/2022,z noche,1,,,,,,2022/27/03,Otros,0,domingo,,,
4/4/2022,mañana,2,,,,,,2022/28/03,Agua,7,lunes,,,
4/4/2022,tarde,1,,,,,,2022/28/03,Gaseosas,1,lunes,,,
4/4/2022,z noche,2,,,,,,2022/28/03,Cafe,2,lunes,,,
5/4/2022,mañana,3,,,,,,2022/28/03,Mate,1,lunes,,,
5/4/2022,tarde,3,,,,,,2022/28/03,Jugo,0,lunes,,,
5/4/2022,z noche,1,,,,,,2022/28/03,Otros,0,lunes,,,
6/4/2022,mañana,3,,,,,,2022/29/03,Agua,7,martes,,,
6/4/2022,tarde,3,,,,,,2022/29/03,Gaseosas,0,martes,,,
6/4/2022,z noche,2,,,,,,2022/29/03,Cafe,2,martes,,,
7/4/2022,mañana,2,,,,,,2022/29/03,Mate,0,martes,,,
7/4/2022,tarde,3,,,,,,2022/29/03,Jugo,0,martes,,,
7/4/2022,z noche,2,,,,,,2022/29/03,Otros,0,martes,,,
8/4/2022,mañana,2,,,,,,2022/30/03,Agua,5,miércoles,,,
8/4/2022,tarde,2,,,,,,2022/30/03,Gaseosas,0,miércoles,,,
8/4/2022,z noche,3,,,,,,2022/30/03,Cafe,2,miércoles,,,
9/4/2022,mañana,2,,,,,,2022/30/03,Mate,0,miércoles,,,
9/4/2022,tarde,2,,,,,,2022/30/03,Jugo,0,miércoles,,,
9/4/2022,z noche,2,,,,,,2022/30/03,Otros,0,miércoles,,,
10/4/2022,mañana,3,,,,,,2022/31/03,Agua,4,jueves,,,
10/4/2022,tarde,3,,,,,,2022/31/03,Gaseosas,0,jueves,,,
10/4/2022,z noche,1,,,,,,2022/31/03,Cafe,2,jueves,,,
11/4/2022,mañana,2,,,,,,2022/31/03,Mate,0,jueves,,,
11/4/2022,tarde,1,,,,,,2022/31/03,Jugo,0,jueves,,,
11/4/2022,z noche,2,,,,,,2022/31/03,Otros,0,jueves,,,
12/4/2022,mañana,2,,,,,,1/4/2022,Agua,7,viernes,,,
12/4/2022,tarde,1,,,,,,1/4/2022,Gaseosas,0,viernes,,,
12/4/2022,z noche,2,,,,,,1/4/2022,Cafe,3,viernes,,,
2022/13/04,mañana,2,,,,,,1/4/2022,Mate,0,viernes,,,
2022/13/04,tarde,2,,,,,,1/4/2022,Jugo,0,viernes,,,
2022/13/04,z noche,1,,,,,,1/4/2022,Otros,1,viernes,,,
2022/14/04,mañana,2,,,,,,2/4/2022,Agua,7,sábado,,,
2022/14/04,tarde,1,,,,,,2/4/2022,Gaseosas,0,sábado,,,
2022/14/04,z noche,2,,,,,,2/4/2022,Cafe,3,sábado,,,
2022/15/04,mañana,2,,,,,,2/4/2022,Mate,0,sábado,,,
2022/15/04,tarde,1,,,,,,2/4/2022,Jugo,0,sábado,,,
2022/15/04,z noche,1,,,,,,2/4/2022,Otros,2,sábado,,,
2022/16/04,mañana,2,,,,,,3/4/2022,Agua,4,domingo,,,
2022/16/04,tarde,1,,,,,,3/4/2022,Gaseosas,0,domingo,,,
2022/16/04,z noche,2,,,,,,3/4/2022,Cafe,1,domingo,,,
2022/17/04,mañana,2,,,,,,3/4/2022,Mate,0,domingo,,,
2022/17/04,tarde,2,,,,,,3/4/2022,Jugo,0,domingo,,,
2022/17/04,z noche,1,,,,,,3/4/2022,Otros,0,domingo,,,
,,,,,,,,4/4/2022,Agua,5,lunes,,,
,,,,,,,,4/4/2022,Gaseosas,2,lunes,,,
,,,,,,,,4/4/2022,Cafe,3,lunes,,,
,,,,,,,,4/4/2022,Mate,0,lunes,,,
,,,,,,,,4/4/2022,Jugo,0,lunes,,,
,,,,,,,,4/4/2022,Otros,0,lunes,,,
,,,,,,,,5/4/2022,Agua,7,martes,,,
,,,,,,,,5/4/2022,Gaseosas,0,martes,,,
,,,,,,,,5/4/2022,Cafe,1,martes,,,
,,,,,,,,5/4/2022,Mate,0,martes,,,
,,,,,,,,5/4/2022,Jugo,0,martes,,,
,,,,,,,,5/4/2022,Otros,0,martes,,,
,,,,,,,,6/4/2022,Agua,8,miércoles,,,
,,,,,,,,6/4/2022,Gaseosas,0,miércoles,,,
,,,,,,,,6/4/2022,Cafe,2,miércoles,,,
,,,,,,,,6/4/2022,Mate,0,miércoles,,,
,,,,,,,,6/4/2022,Jugo,0,miércoles,,,
,,,,,,,,6/4/2022,Otros,0,miércoles,,,
,,,,,,,,7/4/2022,Agua,7,jueves,,,
,,,,,,,,7/4/2022,Gaseosas,0,jueves,,,
,,,,,,,,7/4/2022,Cafe,2,jueves,,,
,,,,,,,,7/4/2022,Mate,0,jueves,,,
,,,,,,,,7/4/2022,Jugo,0,jueves,,,
,,,,,,,,7/4/2022,Otros,0,jueves,,,
,,,,,,,,8/4/2022,Agua,7,viernes,,,
,,,,,,,,8/4/2022,Gaseosas,0,viernes,,,
,,,,,,,,8/4/2022,Cafe,2,viernes,,,
,,,,,,,,8/4/2022,Mate,0,viernes,,,
,,,,,,,,8/4/2022,Jugo,1,viernes,,,
,,,,,,,,8/4/2022,Otros,0,viernes,,,
,,,,,,,,9/4/2022,Agua,6,sábado,,,
,,,,,,,,9/4/2022,Gaseosas,0,sábado,,,
,,,,,,,,9/4/2022,Cafe,1,sábado,,,
,,,,,,,,9/4/2022,Mate,0,sábado,,,
,,,,,,,,9/4/2022,Jugo,0,sábado,,,
,,,,,,,,9/4/2022,Otros,0,sábado,,,
,,,,,,,,10/4/2022,Agua,7,domingo,,,
,,,,,,,,10/4/2022,Gaseosas,2,domingo,,,
,,,,,,,,10/4/2022,Cafe,2,domingo,,,
,,,,,,,,10/4/2022,Mate,0,domingo,,,
,,,,,,,,10/4/2022,Jugo,0,domingo,,,
,,,,,,,,10/4/2022,Otros,0,domingo,,,
,,,,,,,,11/4/2022,Agua,5,lunes,,,
,,,,,,,,11/4/2022,Gaseosas,0,lunes,,,
,,,,,,,,11/4/2022,Cafe,1,lunes,,,
,,,,,,,,11/4/2022,Mate,1,lunes,,,
,,,,,,,,11/4/2022,Jugo,2,lunes,,,
,,,,,,,,11/4/2022,Otros,0,lunes,,,
,,,,,,,,12/4/2022,Agua,5,martes,,,
,,,,,,,,12/4/2022,Gaseosas,0,martes,,,
,,,,,,,,12/4/2022,Cafe,2,martes,,,
,,,,,,,,12/4/2022,Mate,0,martes,,,
,,,,,,,,12/4/2022,Jugo,0,martes,,,
,,,,,,,,12/4/2022,Otros,0,martes,,,
,,,,,,,,2022/13/04,Agua,5,miércoles,,,
,,,,,,,,2022/13/04,Gaseosas,0,miércoles,,,
,,,,,,,,2022/13/04,Cafe,2,miércoles,,,
,,,,,,,,2022/13/04,Mate,0,miércoles,,,
,,,,,,,,2022/13/04,Jugo,0,miércoles,,,
,,,,,,,,2022/13/04,Otros,0,miércoles,,,
,,,,,,,,2022/14/04,Agua,5,jueves,,,
,,,,,,,,2022/14/04,Gaseosas,1,jueves,,,
,,,,,,,,2022/14/04,Cafe,2,jueves,,,
,,,,,,,,2022/14/04,Mate,0,jueves,,,
,,,,,,,,2022/14/04,Jugo,0,jueves,,,
,,,,,,,,2022/14/04,Otros,0,jueves,,,
,,,,,,,,2022/15/04,Agua,4,viernes,,,
,,,,,,,,2022/15/04,Gaseosas,0,viernes,,,
,,,,,,,,2022/15/04,Cafe,3,viernes,,,
,,,,,,,,2022/15/04,Mate,0,viernes,,,
,,,,,,,,2022/15/04,Jugo,0,viernes,,,
,,,,,,,,2022/15/04,Otros,0,viernes,,,
,,,,,,,,2022/16/04,Agua,5,sábado,,,
,,,,,,,,2022/16/04,Gaseosas,1.5,sábado,,,
,,,,,,,,2022/16/04,Cafe,2,sábado,,,
,,,,,,,,2022/16/04,Mate,0,sábado,,,
,,,,,,,,2022/16/04,Jugo,0,sábado,,,
,,,,,,,,2022/16/04,Otros,0,sábado,,,
,,,,,,,,2022/17/04,Agua,5,domingo,,,
,,,,,,,,2022/17/04,Gaseosas,0,domingo,,,
,,,,,,,,2022/17/04,Cafe,2,domingo,,,
,,,,,,,,2022/17/04,Mate,0,domingo,,,
,,,,,,,,2022/17/04,Jugo,2,domingo,,,
,,,,,,,,2022/17/04,Otros,0,domingo,,,
